source_archive,virtual_path,basename,size,crc,container_chain,method,normbase
CICLO_AJUSTE_CHECKPOINT_V89(2).zip,STRICT_Q4_FOUR_LEG_COVERAGE_V89.csv,STRICT_Q4_FOUR_LEG_COVERAGE_V89.csv,819,2817577878.0,CICLO_AJUSTE_CHECKPOINT_V89(2).zip,zip,strictq4fourlegcoveragev89csv
CICLO_AJUSTE_CHECKPOINT_V89(2).zip,SUPERVIELLE_Q4_FOUR_LEG_PROMOTION_V87.csv,SUPERVIELLE_Q4_FOUR_LEG_PROMOTION_V87.csv,797,402286647.0,CICLO_AJUSTE_CHECKPOINT_V89(2).zip,zip,supervielleq4fourlegpromotionv87csv
CICLO_AJUSTE_CHECKPOINT_V89(2).zip,USER_FILE_REQUESTS_V89.md,USER_FILE_REQUESTS_V89.md,673,1592454859.0,CICLO_AJUSTE_CHECKPOINT_V89(2).zip,zip,userfilerequestsv89md
CICLO_AJUSTE_CHECKPOINT_V89(2).zip,V87_ENTITY_SPECIFIC_CROSSWALK_AUDIT.csv,V87_ENTITY_SPECIFIC_CROSSWALK_AUDIT.csv,1519,2531820290.0,CICLO_AJUSTE_CHECKPOINT_V89(2).zip,zip,v87entityspecificcrosswalkauditcsv
CICLO_AJUSTE_CHECKPOINT_V89(2).zip,V88_ENTITY_SPECIFIC_CROSSWALK_AUDIT.csv,V88_ENTITY_SPECIFIC_CROSSWALK_AUDIT.csv,1275,2194514087.0,CICLO_AJUSTE_CHECKPOINT_V89(2).zip,zip,v88entityspecificcrosswalkauditcsv
CICLO_AJUSTE_CHECKPOINT_V89(2).zip,V89_ENTITY_SPECIFIC_CROSSWALK_AUDIT.csv,V89_ENTITY_SPECIFIC_CROSSWALK_AUDIT.csv,2212,3656433027.0,CICLO_AJUSTE_CHECKPOINT_V89(2).zip,zip,v89entityspecificcrosswalkauditcsv
CICLO_AJUSTE_CHECKPOINT_V89(2).zip,VEREDICTO_V89.md,VEREDICTO_V89.md,551,1781146137.0,CICLO_AJUSTE_CHECKPOINT_V89(2).zip,zip,veredictov89md
CICLO_AJUSTE_CHECKPOINT_V89(2).zip,qa_v89.py,qa_v89.py,1420,1888562871.0,CICLO_AJUSTE_CHECKPOINT_V89(2).zip,zip,qav89py
sep2023(1).7z,Asociac/asoc.txt,asoc.txt,4408,,sep2023(1).7z,7z,asoctxt
sep2023(1).7z,Asociac/asocdir.txt,asocdir.txt,828,,sep2023(1).7z,7z,asocdirtxt
sep2023(1).7z,Asociac/FORMATO.TXT,FORMATO.TXT,379,,sep2023(1).7z,7z,formatotxt
sep2023(1).7z,Ayuda IEF.pdf,Ayuda IEF.pdf,296439,,sep2023(1).7z,7z,ayudaiefpdf
sep2023(1).7z,Entcam/Agecam/COMPLETO.TXT,COMPLETO.TXT,10465,,sep2023(1).7z,7z,completotxt
sep2023(1).7z,Entcam/Agecam/FORMATO.TXT,FORMATO.TXT,321,,sep2023(1).7z,7z,formatotxt
sep2023(1).7z,Entcam/Cascam/COMPLETO.TXT,COMPLETO.TXT,1430,,sep2023(1).7z,7z,completotxt
sep2023(1).7z,Entcam/Cascam/FORMATO.TXT,FORMATO.TXT,313,,sep2023(1).7z,7z,formatotxt
sep2023(1).7z,Entfin/Accioni/00007.txt,00007.txt,143,,sep2023(1).7z,7z,00007txt
sep2023(1).7z,Entfin/Accioni/00011.txt,00011.txt,101,,sep2023(1).7z,7z,00011txt
sep2023(1).7z,Entfin/Accioni/00014.txt,00014.txt,120,,sep2023(1).7z,7z,00014txt
sep2023(1).7z,Entfin/Accioni/00015.txt,00015.txt,179,,sep2023(1).7z,7z,00015txt
sep2023(1).7z,Entfin/Accioni/00017.txt,00017.txt,723,,sep2023(1).7z,7z,00017txt
sep2023(1).7z,Entfin/Accioni/00020.txt,00020.txt,229,,sep2023(1).7z,7z,00020txt
sep2023(1).7z,Entfin/Accioni/00027.txt,00027.txt,329,,sep2023(1).7z,7z,00027txt
sep2023(1).7z,Entfin/Accioni/00029.txt,00029.txt,129,,sep2023(1).7z,7z,00029txt
sep2023(1).7z,Entfin/Accioni/00034.txt,00034.txt,334,,sep2023(1).7z,7z,00034txt
sep2023(1).7z,Entfin/Accioni/00044.txt,00044.txt,1234,,sep2023(1).7z,7z,00044txt
sep2023(1).7z,Entfin/Accioni/00045.txt,00045.txt,562,,sep2023(1).7z,7z,00045txt
sep2023(1).7z,Entfin/Accioni/00065.txt,00065.txt,108,,sep2023(1).7z,7z,00065txt
sep2023(1).7z,Entfin/Accioni/00072.txt,00072.txt,379,,sep2023(1).7z,7z,00072txt
sep2023(1).7z,Entfin/Accioni/00083.txt,00083.txt,335,,sep2023(1).7z,7z,00083txt
sep2023(1).7z,Entfin/Accioni/00086.txt,00086.txt,226,,sep2023(1).7z,7z,00086txt
sep2023(1).7z,Entfin/Accioni/00093.txt,00093.txt,557,,sep2023(1).7z,7z,00093txt
sep2023(1).7z,Entfin/Accioni/00094.txt,00094.txt,370,,sep2023(1).7z,7z,00094txt
sep2023(1).7z,Entfin/Accioni/00097.txt,00097.txt,264,,sep2023(1).7z,7z,00097txt
sep2023(1).7z,Entfin/Accioni/00143.txt,00143.txt,103,,sep2023(1).7z,7z,00143txt
sep2023(1).7z,Entfin/Accioni/00147.txt,00147.txt,298,,sep2023(1).7z,7z,00147txt
sep2023(1).7z,Entfin/Accioni/00150.txt,00150.txt,344,,sep2023(1).7z,7z,00150txt
sep2023(1).7z,Entfin/Accioni/00158.txt,00158.txt,257,,sep2023(1).7z,7z,00158txt
sep2023(1).7z,Entfin/Accioni/00191.txt,00191.txt,1366,,sep2023(1).7z,7z,00191txt
sep2023(1).7z,Entfin/Accioni/00198.txt,00198.txt,1024,,sep2023(1).7z,7z,00198txt
sep2023(1).7z,Entfin/Accioni/00247.txt,00247.txt,321,,sep2023(1).7z,7z,00247txt
sep2023(1).7z,Entfin/Accioni/00254.txt,00254.txt,977,,sep2023(1).7z,7z,00254txt
sep2023(1).7z,Entfin/Accioni/00259.txt,00259.txt,222,,sep2023(1).7z,7z,00259txt
sep2023(1).7z,Entfin/Accioni/00268.txt,00268.txt,141,,sep2023(1).7z,7z,00268txt
sep2023(1).7z,Entfin/Accioni/00277.txt,00277.txt,214,,sep2023(1).7z,7z,00277txt
sep2023(1).7z,Entfin/Accioni/00281.txt,00281.txt,232,,sep2023(1).7z,7z,00281txt
sep2023(1).7z,Entfin/Accioni/00285.txt,00285.txt,606,,sep2023(1).7z,7z,00285txt
sep2023(1).7z,Entfin/Accioni/00299.txt,00299.txt,951,,sep2023(1).7z,7z,00299txt
sep2023(1).7z,Entfin/Accioni/00300.txt,00300.txt,531,,sep2023(1).7z,7z,00300txt
sep2023(1).7z,Entfin/Accioni/00301.txt,00301.txt,559,,sep2023(1).7z,7z,00301txt
sep2023(1).7z,Entfin/Accioni/00305.txt,00305.txt,873,,sep2023(1).7z,7z,00305txt
sep2023(1).7z,Entfin/Accioni/00309.txt,00309.txt,134,,sep2023(1).7z,7z,00309txt
sep2023(1).7z,Entfin/Accioni/00310.txt,00310.txt,329,,sep2023(1).7z,7z,00310txt
sep2023(1).7z,Entfin/Accioni/00311.txt,00311.txt,640,,sep2023(1).7z,7z,00311txt
sep2023(1).7z,Entfin/Accioni/00312.txt,00312.txt,412,,sep2023(1).7z,7z,00312txt
sep2023(1).7z,Entfin/Accioni/00315.txt,00315.txt,592,,sep2023(1).7z,7z,00315txt
sep2023(1).7z,Entfin/Accioni/00319.txt,00319.txt,341,,sep2023(1).7z,7z,00319txt
sep2023(1).7z,Entfin/Accioni/00321.txt,00321.txt,2136,,sep2023(1).7z,7z,00321txt
sep2023(1).7z,Entfin/Accioni/00322.txt,00322.txt,343,,sep2023(1).7z,7z,00322txt
sep2023(1).7z,Entfin/Accioni/00330.txt,00330.txt,543,,sep2023(1).7z,7z,00330txt
sep2023(1).7z,Entfin/Accioni/00331.txt,00331.txt,242,,sep2023(1).7z,7z,00331txt
sep2023(1).7z,Entfin/Accioni/00332.txt,00332.txt,246,,sep2023(1).7z,7z,00332txt
sep2023(1).7z,Entfin/Accioni/00338.txt,00338.txt,254,,sep2023(1).7z,7z,00338txt
sep2023(1).7z,Entfin/Accioni/00340.txt,00340.txt,294,,sep2023(1).7z,7z,00340txt
sep2023(1).7z,Entfin/Accioni/00341.txt,00341.txt,464,,sep2023(1).7z,7z,00341txt
sep2023(1).7z,Entfin/Accioni/00384.txt,00384.txt,113,,sep2023(1).7z,7z,00384txt
sep2023(1).7z,Entfin/Accioni/00386.txt,00386.txt,364,,sep2023(1).7z,7z,00386txt
sep2023(1).7z,Entfin/Accioni/00389.txt,00389.txt,231,,sep2023(1).7z,7z,00389txt
sep2023(1).7z,Entfin/Accioni/00426.txt,00426.txt,577,,sep2023(1).7z,7z,00426txt
sep2023(1).7z,Entfin/Accioni/00431.txt,00431.txt,695,,sep2023(1).7z,7z,00431txt
sep2023(1).7z,Entfin/Accioni/00432.txt,00432.txt,352,,sep2023(1).7z,7z,00432txt
sep2023(1).7z,Entfin/Accioni/00435.txt,00435.txt,125,,sep2023(1).7z,7z,00435txt
sep2023(1).7z,Entfin/Accioni/00448.txt,00448.txt,561,,sep2023(1).7z,7z,00448txt
sep2023(1).7z,Entfin/Accioni/44077.txt,44077.txt,261,,sep2023(1).7z,7z,44077txt
sep2023(1).7z,Entfin/Accioni/44088.txt,44088.txt,324,,sep2023(1).7z,7z,44088txt
sep2023(1).7z,Entfin/Accioni/44090.txt,44090.txt,250,,sep2023(1).7z,7z,44090txt
sep2023(1).7z,Entfin/Accioni/44092.txt,44092.txt,243,,sep2023(1).7z,7z,44092txt
sep2023(1).7z,Entfin/Accioni/44093.txt,44093.txt,128,,sep2023(1).7z,7z,44093txt
sep2023(1).7z,Entfin/Accioni/44094.txt,44094.txt,319,,sep2023(1).7z,7z,44094txt
sep2023(1).7z,Entfin/Accioni/44095.txt,44095.txt,269,,sep2023(1).7z,7z,44095txt
sep2023(1).7z,Entfin/Accioni/44096.txt,44096.txt,254,,sep2023(1).7z,7z,44096txt
sep2023(1).7z,Entfin/Accioni/44098.txt,44098.txt,283,,sep2023(1).7z,7z,44098txt
sep2023(1).7z,Entfin/Accioni/44099.txt,44099.txt,307,,sep2023(1).7z,7z,44099txt
sep2023(1).7z,Entfin/Accioni/45030.txt,45030.txt,143,,sep2023(1).7z,7z,45030txt
sep2023(1).7z,Entfin/Accioni/45056.txt,45056.txt,1910,,sep2023(1).7z,7z,45056txt
sep2023(1).7z,Entfin/Accioni/45072.txt,45072.txt,631,,sep2023(1).7z,7z,45072txt
sep2023(1).7z,Entfin/Accioni/65203.txt,65203.txt,273,,sep2023(1).7z,7z,65203txt
sep2023(1).7z,Entfin/Accioni/COMPLETO.TXT,COMPLETO.TXT,30924,,sep2023(1).7z,7z,completotxt
sep2023(1).7z,Entfin/Accioni/FORMATO.TXT,FORMATO.TXT,364,,sep2023(1).7z,7z,formatotxt
sep2023(1).7z,Entfin/Audext/00007.txt,00007.txt,145,,sep2023(1).7z,7z,00007txt
sep2023(1).7z,Entfin/Audext/00011.txt,00011.txt,247,,sep2023(1).7z,7z,00011txt
sep2023(1).7z,Entfin/Audext/00014.txt,00014.txt,125,,sep2023(1).7z,7z,00014txt
sep2023(1).7z,Entfin/Audext/00015.txt,00015.txt,150,,sep2023(1).7z,7z,00015txt
sep2023(1).7z,Entfin/Audext/00016.txt,00016.txt,111,,sep2023(1).7z,7z,00016txt
sep2023(1).7z,Entfin/Audext/00017.txt,00017.txt,142,,sep2023(1).7z,7z,00017txt
sep2023(1).7z,Entfin/Audext/00020.txt,00020.txt,168,,sep2023(1).7z,7z,00020txt
sep2023(1).7z,Entfin/Audext/00027.txt,00027.txt,133,,sep2023(1).7z,7z,00027txt
sep2023(1).7z,Entfin/Audext/00029.txt,00029.txt,161,,sep2023(1).7z,7z,00029txt
sep2023(1).7z,Entfin/Audext/00034.txt,00034.txt,144,,sep2023(1).7z,7z,00034txt
sep2023(1).7z,Entfin/Audext/00044.txt,00044.txt,122,,sep2023(1).7z,7z,00044txt
sep2023(1).7z,Entfin/Audext/00045.txt,00045.txt,145,,sep2023(1).7z,7z,00045txt
sep2023(1).7z,Entfin/Audext/00065.txt,00065.txt,135,,sep2023(1).7z,7z,00065txt
sep2023(1).7z,Entfin/Audext/00072.txt,00072.txt,135,,sep2023(1).7z,7z,00072txt
sep2023(1).7z,Entfin/Audext/00083.txt,00083.txt,139,,sep2023(1).7z,7z,00083txt
sep2023(1).7z,Entfin/Audext/00086.txt,00086.txt,149,,sep2023(1).7z,7z,00086txt
sep2023(1).7z,Entfin/Audext/00093.txt,00093.txt,174,,sep2023(1).7z,7z,00093txt
sep2023(1).7z,Entfin/Audext/00094.txt,00094.txt,120,,sep2023(1).7z,7z,00094txt
sep2023(1).7z,Entfin/Audext/00097.txt,00097.txt,176,,sep2023(1).7z,7z,00097txt
sep2023(1).7z,Entfin/Audext/00131.txt,00131.txt,157,,sep2023(1).7z,7z,00131txt
sep2023(1).7z,Entfin/Audext/00143.txt,00143.txt,126,,sep2023(1).7z,7z,00143txt
sep2023(1).7z,Entfin/Audext/00147.txt,00147.txt,112,,sep2023(1).7z,7z,00147txt
sep2023(1).7z,Entfin/Audext/00150.txt,00150.txt,138,,sep2023(1).7z,7z,00150txt
sep2023(1).7z,Entfin/Audext/00158.txt,00158.txt,136,,sep2023(1).7z,7z,00158txt
sep2023(1).7z,Entfin/Audext/00165.txt,00165.txt,168,,sep2023(1).7z,7z,00165txt
sep2023(1).7z,Entfin/Audext/00191.txt,00191.txt,156,,sep2023(1).7z,7z,00191txt
sep2023(1).7z,Entfin/Audext/00198.txt,00198.txt,150,,sep2023(1).7z,7z,00198txt
sep2023(1).7z,Entfin/Audext/00247.txt,00247.txt,114,,sep2023(1).7z,7z,00247txt
sep2023(1).7z,Entfin/Audext/00254.txt,00254.txt,133,,sep2023(1).7z,7z,00254txt
sep2023(1).7z,Entfin/Audext/00259.txt,00259.txt,140,,sep2023(1).7z,7z,00259txt
sep2023(1).7z,Entfin/Audext/00266.txt,00266.txt,123,,sep2023(1).7z,7z,00266txt
sep2023(1).7z,Entfin/Audext/00268.txt,00268.txt,155,,sep2023(1).7z,7z,00268txt
sep2023(1).7z,Entfin/Audext/00269.txt,00269.txt,144,,sep2023(1).7z,7z,00269txt
sep2023(1).7z,Entfin/Audext/00277.txt,00277.txt,142,,sep2023(1).7z,7z,00277txt
sep2023(1).7z,Entfin/Audext/00281.txt,00281.txt,130,,sep2023(1).7z,7z,00281txt
sep2023(1).7z,Entfin/Audext/00285.txt,00285.txt,147,,sep2023(1).7z,7z,00285txt
sep2023(1).7z,Entfin/Audext/00299.txt,00299.txt,154,,sep2023(1).7z,7z,00299txt
sep2023(1).7z,Entfin/Audext/00300.txt,00300.txt,269,,sep2023(1).7z,7z,00300txt
sep2023(1).7z,Entfin/Audext/00301.txt,00301.txt,132,,sep2023(1).7z,7z,00301txt
sep2023(1).7z,Entfin/Audext/00305.txt,00305.txt,143,,sep2023(1).7z,7z,00305txt
sep2023(1).7z,Entfin/Audext/00309.txt,00309.txt,156,,sep2023(1).7z,7z,00309txt
sep2023(1).7z,Entfin/Audext/00310.txt,00310.txt,141,,sep2023(1).7z,7z,00310txt
sep2023(1).7z,Entfin/Audext/00311.txt,00311.txt,140,,sep2023(1).7z,7z,00311txt
sep2023(1).7z,Entfin/Audext/00312.txt,00312.txt,127,,sep2023(1).7z,7z,00312txt
sep2023(1).7z,Entfin/Audext/00315.txt,00315.txt,150,,sep2023(1).7z,7z,00315txt
sep2023(1).7z,Entfin/Audext/00319.txt,00319.txt,138,,sep2023(1).7z,7z,00319txt
sep2023(1).7z,Entfin/Audext/00321.txt,00321.txt,152,,sep2023(1).7z,7z,00321txt
sep2023(1).7z,Entfin/Audext/00322.txt,00322.txt,150,,sep2023(1).7z,7z,00322txt
sep2023(1).7z,Entfin/Audext/00330.txt,00330.txt,166,,sep2023(1).7z,7z,00330txt
sep2023(1).7z,Entfin/Audext/00331.txt,00331.txt,142,,sep2023(1).7z,7z,00331txt
sep2023(1).7z,Entfin/Audext/00332.txt,00332.txt,145,,sep2023(1).7z,7z,00332txt
sep2023(1).7z,Entfin/Audext/00338.txt,00338.txt,146,,sep2023(1).7z,7z,00338txt
sep2023(1).7z,Entfin/Audext/00339.txt,00339.txt,112,,sep2023(1).7z,7z,00339txt
sep2023(1).7z,Entfin/Audext/00340.txt,00340.txt,153,,sep2023(1).7z,7z,00340txt
sep2023(1).7z,Entfin/Audext/00341.txt,00341.txt,127,,sep2023(1).7z,7z,00341txt
sep2023(1).7z,Entfin/Audext/00384.txt,00384.txt,142,,sep2023(1).7z,7z,00384txt
sep2023(1).7z,Entfin/Audext/00386.txt,00386.txt,157,,sep2023(1).7z,7z,00386txt
sep2023(1).7z,Entfin/Audext/00389.txt,00389.txt,137,,sep2023(1).7z,7z,00389txt
sep2023(1).7z,Entfin/Audext/00426.txt,00426.txt,132,,sep2023(1).7z,7z,00426txt
sep2023(1).7z,Entfin/Audext/00431.txt,00431.txt,126,,sep2023(1).7z,7z,00431txt
sep2023(1).7z,Entfin/Audext/00432.txt,00432.txt,131,,sep2023(1).7z,7z,00432txt
sep2023(1).7z,Entfin/Audext/00435.txt,00435.txt,139,,sep2023(1).7z,7z,00435txt
sep2023(1).7z,Entfin/Audext/00448.txt,00448.txt,117,,sep2023(1).7z,7z,00448txt
sep2023(1).7z,Entfin/Audext/44077.txt,44077.txt,154,,sep2023(1).7z,7z,44077txt
sep2023(1).7z,Entfin/Audext/44088.txt,44088.txt,181,,sep2023(1).7z,7z,44088txt
sep2023(1).7z,Entfin/Audext/44090.txt,44090.txt,158,,sep2023(1).7z,7z,44090txt
sep2023(1).7z,Entfin/Audext/44092.txt,44092.txt,164,,sep2023(1).7z,7z,44092txt
sep2023(1).7z,Entfin/Audext/44093.txt,44093.txt,149,,sep2023(1).7z,7z,44093txt
sep2023(1).7z,Entfin/Audext/44094.txt,44094.txt,144,,sep2023(1).7z,7z,44094txt
sep2023(1).7z,Entfin/Audext/44095.txt,44095.txt,158,,sep2023(1).7z,7z,44095txt
sep2023(1).7z,Entfin/Audext/44096.txt,44096.txt,142,,sep2023(1).7z,7z,44096txt
sep2023(1).7z,Entfin/Audext/44098.txt,44098.txt,170,,sep2023(1).7z,7z,44098txt
sep2023(1).7z,Entfin/Audext/44099.txt,44099.txt,162,,sep2023(1).7z,7z,44099txt
sep2023(1).7z,Entfin/Audext/45030.txt,45030.txt,157,,sep2023(1).7z,7z,45030txt
sep2023(1).7z,Entfin/Audext/45056.txt,45056.txt,151,,sep2023(1).7z,7z,45056txt
sep2023(1).7z,Entfin/Audext/45072.txt,45072.txt,152,,sep2023(1).7z,7z,45072txt
sep2023(1).7z,Entfin/Audext/65203.txt,65203.txt,158,,sep2023(1).7z,7z,65203txt
sep2023(1).7z,Entfin/Audext/COMPLETO.TXT,COMPLETO.TXT,11316,,sep2023(1).7z,7z,completotxt
sep2023(1).7z,Entfin/Audext/FORMATO.TXT,FORMATO.TXT,283,,sep2023(1).7z,7z,formatotxt
sep2023(1).7z,Entfin/Audint/00007.txt,00007.txt,85,,sep2023(1).7z,7z,00007txt
sep2023(1).7z,Entfin/Audint/00011.txt,00011.txt,75,,sep2023(1).7z,7z,00011txt
sep2023(1).7z,Entfin/Audint/00014.txt,00014.txt,80,,sep2023(1).7z,7z,00014txt
sep2023(1).7z,Entfin/Audint/00015.txt,00015.txt,84,,sep2023(1).7z,7z,00015txt
sep2023(1).7z,Entfin/Audint/00016.txt,00016.txt,55,,sep2023(1).7z,7z,00016txt
sep2023(1).7z,Entfin/Audint/00020.txt,00020.txt,82,,sep2023(1).7z,7z,00020txt
sep2023(1).7z,Entfin/Audint/00027.txt,00027.txt,69,,sep2023(1).7z,7z,00027txt
sep2023(1).7z,Entfin/Audint/00029.txt,00029.txt,75,,sep2023(1).7z,7z,00029txt
sep2023(1).7z,Entfin/Audint/00034.txt,00034.txt,65,,sep2023(1).7z,7z,00034txt
sep2023(1).7z,Entfin/Audint/00044.txt,00044.txt,61,,sep2023(1).7z,7z,00044txt
sep2023(1).7z,Entfin/Audint/00045.txt,00045.txt,68,,sep2023(1).7z,7z,00045txt
sep2023(1).7z,Entfin/Audint/00065.txt,00065.txt,74,,sep2023(1).7z,7z,00065txt
sep2023(1).7z,Entfin/Audint/00072.txt,00072.txt,74,,sep2023(1).7z,7z,00072txt
sep2023(1).7z,Entfin/Audint/00083.txt,00083.txt,68,,sep2023(1).7z,7z,00083txt
sep2023(1).7z,Entfin/Audint/00086.txt,00086.txt,70,,sep2023(1).7z,7z,00086txt
sep2023(1).7z,Entfin/Audint/00093.txt,00093.txt,85,,sep2023(1).7z,7z,00093txt
sep2023(1).7z,Entfin/Audint/00094.txt,00094.txt,69,,sep2023(1).7z,7z,00094txt
sep2023(1).7z,Entfin/Audint/00097.txt,00097.txt,80,,sep2023(1).7z,7z,00097txt
sep2023(1).7z,Entfin/Audint/00131.txt,00131.txt,86,,sep2023(1).7z,7z,00131txt
sep2023(1).7z,Entfin/Audint/00143.txt,00143.txt,56,,sep2023(1).7z,7z,00143txt
sep2023(1).7z,Entfin/Audint/00147.txt,00147.txt,57,,sep2023(1).7z,7z,00147txt
sep2023(1).7z,Entfin/Audint/00150.txt,00150.txt,144,,sep2023(1).7z,7z,00150txt
sep2023(1).7z,Entfin/Audint/00158.txt,00158.txt,73,,sep2023(1).7z,7z,00158txt
sep2023(1).7z,Entfin/Audint/00165.txt,00165.txt,82,,sep2023(1).7z,7z,00165txt
sep2023(1).7z,Entfin/Audint/00191.txt,00191.txt,73,,sep2023(1).7z,7z,00191txt
sep2023(1).7z,Entfin/Audint/00198.txt,00198.txt,62,,sep2023(1).7z,7z,00198txt
sep2023(1).7z,Entfin/Audint/00247.txt,00247.txt,67,,sep2023(1).7z,7z,00247txt
sep2023(1).7z,Entfin/Audint/00254.txt,00254.txt,68,,sep2023(1).7z,7z,00254txt
sep2023(1).7z,Entfin/Audint/00259.txt,00259.txt,72,,sep2023(1).7z,7z,00259txt
sep2023(1).7z,Entfin/Audint/00266.txt,00266.txt,49,,sep2023(1).7z,7z,00266txt
sep2023(1).7z,Entfin/Audint/00268.txt,00268.txt,82,,sep2023(1).7z,7z,00268txt
sep2023(1).7z,Entfin/Audint/00269.txt,00269.txt,77,,sep2023(1).7z,7z,00269txt
sep2023(1).7z,Entfin/Audint/00277.txt,00277.txt,63,,sep2023(1).7z,7z,00277txt
sep2023(1).7z,Entfin/Audint/00281.txt,00281.txt,67,,sep2023(1).7z,7z,00281txt
sep2023(1).7z,Entfin/Audint/00285.txt,00285.txt,57,,sep2023(1).7z,7z,00285txt
sep2023(1).7z,Entfin/Audint/00299.txt,00299.txt,76,,sep2023(1).7z,7z,00299txt
sep2023(1).7z,Entfin/Audint/00300.txt,00300.txt,78,,sep2023(1).7z,7z,00300txt
sep2023(1).7z,Entfin/Audint/00301.txt,00301.txt,63,,sep2023(1).7z,7z,00301txt
sep2023(1).7z,Entfin/Audint/00305.txt,00305.txt,73,,sep2023(1).7z,7z,00305txt
sep2023(1).7z,Entfin/Audint/00309.txt,00309.txt,87,,sep2023(1).7z,7z,00309txt
sep2023(1).7z,Entfin/Audint/00310.txt,00310.txt,59,,sep2023(1).7z,7z,00310txt
sep2023(1).7z,Entfin/Audint/00311.txt,00311.txt,74,,sep2023(1).7z,7z,00311txt
sep2023(1).7z,Entfin/Audint/00312.txt,00312.txt,61,,sep2023(1).7z,7z,00312txt
sep2023(1).7z,Entfin/Audint/00315.txt,00315.txt,63,,sep2023(1).7z,7z,00315txt
sep2023(1).7z,Entfin/Audint/00319.txt,00319.txt,54,,sep2023(1).7z,7z,00319txt
sep2023(1).7z,Entfin/Audint/00321.txt,00321.txt,74,,sep2023(1).7z,7z,00321txt
sep2023(1).7z,Entfin/Audint/00322.txt,00322.txt,66,,sep2023(1).7z,7z,00322txt
sep2023(1).7z,Entfin/Audint/00330.txt,00330.txt,86,,sep2023(1).7z,7z,00330txt
sep2023(1).7z,Entfin/Audint/00331.txt,00331.txt,75,,sep2023(1).7z,7z,00331txt
sep2023(1).7z,Entfin/Audint/00332.txt,00332.txt,77,,sep2023(1).7z,7z,00332txt
sep2023(1).7z,Entfin/Audint/00338.txt,00338.txt,84,,sep2023(1).7z,7z,00338txt
sep2023(1).7z,Entfin/Audint/00339.txt,00339.txt,56,,sep2023(1).7z,7z,00339txt
sep2023(1).7z,Entfin/Audint/00340.txt,00340.txt,79,,sep2023(1).7z,7z,00340txt
sep2023(1).7z,Entfin/Audint/00341.txt,00341.txt,68,,sep2023(1).7z,7z,00341txt
sep2023(1).7z,Entfin/Audint/00384.txt,00384.txt,66,,sep2023(1).7z,7z,00384txt
sep2023(1).7z,Entfin/Audint/00386.txt,00386.txt,76,,sep2023(1).7z,7z,00386txt
sep2023(1).7z,Entfin/Audint/00389.txt,00389.txt,66,,sep2023(1).7z,7z,00389txt
sep2023(1).7z,Entfin/Audint/00426.txt,00426.txt,55,,sep2023(1).7z,7z,00426txt
sep2023(1).7z,Entfin/Audint/00431.txt,00431.txt,63,,sep2023(1).7z,7z,00431txt
sep2023(1).7z,Entfin/Audint/00435.txt,00435.txt,76,,sep2023(1).7z,7z,00435txt
sep2023(1).7z,Entfin/Audint/00448.txt,00448.txt,54,,sep2023(1).7z,7z,00448txt
sep2023(1).7z,Entfin/Audint/44077.txt,44077.txt,79,,sep2023(1).7z,7z,44077txt
sep2023(1).7z,Entfin/Audint/44088.txt,44088.txt,82,,sep2023(1).7z,7z,44088txt
sep2023(1).7z,Entfin/Audint/44090.txt,44090.txt,79,,sep2023(1).7z,7z,44090txt
sep2023(1).7z,Entfin/Audint/44092.txt,44092.txt,76,,sep2023(1).7z,7z,44092txt
sep2023(1).7z,Entfin/Audint/44093.txt,44093.txt,75,,sep2023(1).7z,7z,44093txt
sep2023(1).7z,Entfin/Audint/44094.txt,44094.txt,84,,sep2023(1).7z,7z,44094txt
sep2023(1).7z,Entfin/Audint/44095.txt,44095.txt,77,,sep2023(1).7z,7z,44095txt
sep2023(1).7z,Entfin/Audint/44098.txt,44098.txt,82,,sep2023(1).7z,7z,44098txt
sep2023(1).7z,Entfin/Audint/45030.txt,45030.txt,80,,sep2023(1).7z,7z,45030txt
sep2023(1).7z,Entfin/Audint/45056.txt,45056.txt,91,,sep2023(1).7z,7z,45056txt
sep2023(1).7z,Entfin/Audint/45072.txt,45072.txt,71,,sep2023(1).7z,7z,45072txt
sep2023(1).7z,Entfin/Audint/65203.txt,65203.txt,85,,sep2023(1).7z,7z,65203txt
sep2023(1).7z,Entfin/Audint/COMPLETO.TXT,COMPLETO.TXT,5324,,sep2023(1).7z,7z,completotxt
sep2023(1).7z,Entfin/Audint/FORMATO.TXT,FORMATO.TXT,149,,sep2023(1).7z,7z,formatotxt
sep2023(1).7z,Entfin/Casas/Cajeros/00007.txt,00007.txt,262804,,sep2023(1).7z,7z,00007txt
sep2023(1).7z,Entfin/Casas/Cajeros/00011.txt,00011.txt,800288,,sep2023(1).7z,7z,00011txt
sep2023(1).7z,Entfin/Casas/Cajeros/00014.txt,00014.txt,581502,,sep2023(1).7z,7z,00014txt
sep2023(1).7z,Entfin/Casas/Cajeros/00015.txt,00015.txt,142920,,sep2023(1).7z,7z,00015txt
sep2023(1).7z,Entfin/Casas/Cajeros/00016.txt,00016.txt,5674,,sep2023(1).7z,7z,00016txt
sep2023(1).7z,Entfin/Casas/Cajeros/00017.txt,00017.txt,219350,,sep2023(1).7z,7z,00017txt
sep2023(1).7z,Entfin/Casas/Cajeros/00020.txt,00020.txt,227458,,sep2023(1).7z,7z,00020txt
