gap_idx,priority,entity,basename,repo_text_file,line,context
3,P0,Banco Provincia del Neuquén S.A.,06c53b4c8d1a4285ae8685e7d02644a2.pdf,inflacion-backup/research/ciclo_ajuste/source_audit/SOURCE_BACKUP_CENSUS_V96.csv,138,"→ sector hogar · V70,,/data/fuentes/ciclo_ajuste/v70/HOUSEHOLD_SECTOR_MAPPING_V70.csv,,explicit_local_ok,data/fuentes/ciclo_ajuste/v70/HOUSEHOLD_SECTOR_MAPPING_V70.csv,,,,, 
checkpoint_source_docs,,ciclo_ajuste,V94-V96 source-reference direct binary,https://apiapp.bpn.com.ar/Resources/Files/06c53b4c8d1a4285ae8685e7d02644a2.pdf,,.pdf,no_local_match_by_filename_HEURISTIC,,""94,95,96"",research/ciclo_ajuste/checkpoints/V94/SOURCE_REFERENCES_V94.md | research/ciclo_ajuste/checkpoints/V95/SOURCE_REFERENCES_V95.md | research/ciclo_ajuste/checkpoints/V96/SOURCE_REFERENCES_V96.md,,, 
checkpoint_source_docs,,ciclo_ajuste,V94-V96 source-reference direct binary,https://apiapp.bpn.com.ar/Resources/Files/3c8ae1e827054171978cb213a56891df.pdf,,.pdf,no_local_match_by_filename_HEURISTIC,,""94,95,96"",research/ciclo_ajuste/checkpoints/V94"
3,P0,Banco Provincia del Neuquén S.A.,06c53b4c8d1a4285ae8685e7d02644a2.pdf,inflacion-backup/research/ciclo_ajuste/source_audit/SOURCE_BACKUP_CENSUS_V96.csv,232,"ieval/v93/SOURCE_URLS_V93.csv | research/ciclo_ajuste/inputs/issuer_retrieval/v94/SOURCE_URLS_V94.csv,manual target | MANUAL_RECOVERY_PENDING,CNV Sep publicview | 30/09/2023,no 
issuer_retrieval_v89_v96,,ciclo_ajuste,Banco Provincia del Neuquén S.A.,https://apiapp.bpn.com.ar/Resources/Files/06c53b4c8d1a4285ae8685e7d02644a2.pdf,,.pdf,binary_no_local_artifact_found,,94,research/ciclo_ajuste/inputs/issuer_retrieval/v94/SOURCE_URLS_V94.csv,used_context,2023 standalone/group-basis disclosure,no 
issuer_retrieval_v89_v96,,ciclo_ajuste,Banco Provincia del Neuquén S.A.,https://apiapp.bpn.com.ar/Resources/Files/3c8ae1e827054171978cb213a56891df.pdf,,.pdf,binary_no_local_artifact_found,,94,research/ciclo_ajuste/inputs/issuer_retrieval/v94/SOURCE_URLS_V94.csv,used,FY2023 official Balance / Annex Q,no 
issuer_retrieval_v89_v96,,c"
3,P0,Banco Provincia del Neuquén S.A.,06c53b4c8d1a4285ae8685e7d02644a2.pdf,inflacion-backup/research/ciclo_ajuste/source_audit/SOURCE_BACKUP_GAPS_V96.csv,5,"9_v96,91,Banco Industrial,FY2023 separated issuer,https://www.garval.sba.com.ar/images/LEGALIZADOS-BIND---2023---12---EEFF-Separados.pdf,.pdf,used 
P0,issuer_registry_v89_v96,94,Banco Provincia del Neuquén S.A.,2023 standalone/group-basis disclosure,https://apiapp.bpn.com.ar/Resources/Files/06c53b4c8d1a4285ae8685e7d02644a2.pdf,.pdf,used_context 
P0,issuer_registry_v89_v96,94,Banco Provincia del Neuquén S.A.,FY2023 official Balance / Annex Q,https://apiapp.bpn.com.ar/Resources/Files/3c8ae1e827054171978cb213a56891df.pdf,.pdf,used 
P0,issuer_registry_v89_v96,95,Banco de Formosa S.A.,9M2023 official separated package / Annex Q,https://www.bancoformosa.com.ar/Multimedios/pdfs/117571.pdf,.pdf,used_primary 
P0,issuer_registry_v89_v96,95,Banco de Formosa S.A.,FY2023 official financial-statements package,https://www.bancoform"
3,P0,Banco Provincia del Neuquén S.A.,06c53b4c8d1a4285ae8685e7d02644a2.pdf,inflacion-backup/research/ciclo_ajuste/inputs/issuer_retrieval/v94/SOURCE_URLS_V94.csv,4,",https://apiapp.bpn.com.ar/Resources/Files/3c8ae1e827054171978cb213a56891df.pdf,used,""Annex Q p.83: BCRA pass income 129,240,317k; other-FI pass income 0; no pass-expense line"" 
Banco Provincia del Neuquén S.A.,2023 standalone/group-basis disclosure,https://apiapp.bpn.com.ar/Resources/Files/06c53b4c8d1a4285ae8685e7d02644a2.pdf,used_context,states BPN S.A. does not form part of economic groups 
Banco Provincia del Neuquén S.A.,FY2024 comparator,https://apiapp.bpn.com.ar/Resources/Files/82d95330e8d6472b90d506e198bd6549.pdf,control_only,2023 comparative confirms BCRA-only repo-income taxonomy but is reexpressed to 2024 homogeneous currency; not used for nominal differencing 
Banco de Santiago del Estero S.A.,BCRA IEF Dec2023 entity control,https://www.bcra.gob.ar/archivos/Pdfs/PublicacionesEstadisticas/Entidades/202312e"
3,P0,Banco Provincia del Neuquén S.A.,06c53b4c8d1a4285ae8685e7d02644a2.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V95/SOURCE_REFERENCES_V95.md,119,".
- Official Balance 2023 General: https://apiapp.bpn.com.ar/Resources/Files/3c8ae1e827054171978cb213a56891df.pdf
  - Annex Q p.83: BCRA pass income 129,240,317k; other-FI pass income 0; no pass-expense line.
- Official 2023 disclosure / Pillar III: https://apiapp.bpn.com.ar/Resources/Files/06c53b4c8d1a4285ae8685e7d02644a2.pdf
  - states `El BPN S.A. no forma parte de grupos económicos.`
- Official Balance 2024 General comparator: https://apiapp.bpn.com.ar/Resources/Files/82d95330e8d6472b90d506e198bd6549.pdf
  - corroborates 2023 BCRA-only pass-income taxonomy, but 2023 is reexpressed to 2024 homogeneous currency; control only.
- Preserved BCRA Sep/Dec archives: entity `00097`; audited in `BPN_BCRA_RAW_ACCOUNT_AUDIT_V94.csv`.

## Banco de Santiago del Estero — official BCRA control
- BCRA Información de Entidades Fin"
3,P0,Banco Provincia del Neuquén S.A.,06c53b4c8d1a4285ae8685e7d02644a2.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V95/BPN_OFFICIAL_SOURCE_AUDIT_V94.md,26,"`521007`, and `521022` are absent from the full nonzero entity file.

## Standalone / target-basis control

BPN's official 2023 Pillar-III / public-disclosure document states: **`El BPN S.A. no forma parte de grupos económicos.`**

Official source:
`https://apiapp.bpn.com.ar/Resources/Files/06c53b4c8d1a4285ae8685e7d02644a2.pdf`

Therefore no consolidated-vs-separated group substitution is being made in this promotion.

## 2024 comparator — taxonomy control only

BPN's official Balance 2024 General repeats FY-2023 inside a 2024 homogeneous-currency comparative. Its Note 3 and Annex Q show 2023 pass results entirely against BCRA and no pass-expense category. Because those 2023 comparative figures are reexpressed to **2024** homogeneous currency, V94 uses them only as a taxonomy/control check, **not** as the nominal FY-"
3,P0,Banco Provincia del Neuquén S.A.,06c53b4c8d1a4285ae8685e7d02644a2.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V96/SOURCE_REFERENCES_V96.md,119,".
- Official Balance 2023 General: https://apiapp.bpn.com.ar/Resources/Files/3c8ae1e827054171978cb213a56891df.pdf
  - Annex Q p.83: BCRA pass income 129,240,317k; other-FI pass income 0; no pass-expense line.
- Official 2023 disclosure / Pillar III: https://apiapp.bpn.com.ar/Resources/Files/06c53b4c8d1a4285ae8685e7d02644a2.pdf
  - states `El BPN S.A. no forma parte de grupos económicos.`
- Official Balance 2024 General comparator: https://apiapp.bpn.com.ar/Resources/Files/82d95330e8d6472b90d506e198bd6549.pdf
  - corroborates 2023 BCRA-only pass-income taxonomy, but 2023 is reexpressed to 2024 homogeneous currency; control only.
- Preserved BCRA Sep/Dec archives: entity `00097`; audited in `BPN_BCRA_RAW_ACCOUNT_AUDIT_V94.csv`.

## Banco de Santiago del Estero — official BCRA control
- BCRA Información de Entidades Fin"
3,P0,Banco Provincia del Neuquén S.A.,06c53b4c8d1a4285ae8685e7d02644a2.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V96/BPN_OFFICIAL_SOURCE_AUDIT_V94.md,26,"`521007`, and `521022` are absent from the full nonzero entity file.

## Standalone / target-basis control

BPN's official 2023 Pillar-III / public-disclosure document states: **`El BPN S.A. no forma parte de grupos económicos.`**

Official source:
`https://apiapp.bpn.com.ar/Resources/Files/06c53b4c8d1a4285ae8685e7d02644a2.pdf`

Therefore no consolidated-vs-separated group substitution is being made in this promotion.

## 2024 comparator — taxonomy control only

BPN's official Balance 2024 General repeats FY-2023 inside a 2024 homogeneous-currency comparative. Its Note 3 and Annex Q show 2023 pass results entirely against BCRA and no pass-expense category. Because those 2023 comparative figures are reexpressed to **2024** homogeneous currency, V94 uses them only as a taxonomy/control check, **not** as the nominal FY-"
3,P0,Banco Provincia del Neuquén S.A.,06c53b4c8d1a4285ae8685e7d02644a2.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V94/BPN_OFFICIAL_SOURCE_AUDIT_V94.md,26,"`521007`, and `521022` are absent from the full nonzero entity file.

## Standalone / target-basis control

BPN's official 2023 Pillar-III / public-disclosure document states: **`El BPN S.A. no forma parte de grupos económicos.`**

Official source:
`https://apiapp.bpn.com.ar/Resources/Files/06c53b4c8d1a4285ae8685e7d02644a2.pdf`

Therefore no consolidated-vs-separated group substitution is being made in this promotion.

## 2024 comparator — taxonomy control only

BPN's official Balance 2024 General repeats FY-2023 inside a 2024 homogeneous-currency comparative. Its Note 3 and Annex Q show 2023 pass results entirely against BCRA and no pass-expense category. Because those 2023 comparative figures are reexpressed to **2024** homogeneous currency, V94 uses them only as a taxonomy/control check, **not** as the nominal FY-"
3,P0,Banco Provincia del Neuquén S.A.,06c53b4c8d1a4285ae8685e7d02644a2.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V94/SOURCE_REFERENCES_V94.md,119,".
- Official Balance 2023 General: https://apiapp.bpn.com.ar/Resources/Files/3c8ae1e827054171978cb213a56891df.pdf
  - Annex Q p.83: BCRA pass income 129,240,317k; other-FI pass income 0; no pass-expense line.
- Official 2023 disclosure / Pillar III: https://apiapp.bpn.com.ar/Resources/Files/06c53b4c8d1a4285ae8685e7d02644a2.pdf
  - states `El BPN S.A. no forma parte de grupos económicos.`
- Official Balance 2024 General comparator: https://apiapp.bpn.com.ar/Resources/Files/82d95330e8d6472b90d506e198bd6549.pdf
  - corroborates 2023 BCRA-only pass-income taxonomy, but 2023 is reexpressed to 2024 homogeneous currency; control only.
- Preserved BCRA Sep/Dec archives: entity `00097`; audited in `BPN_BCRA_RAW_ACCOUNT_AUDIT_V94.csv`.

## Banco de Santiago del Estero — official BCRA control
- BCRA Información de Entidades Fin"
4,P0,Banco Provincia del Neuquén S.A.,3c8ae1e827054171978cb213a56891df.pdf,inflacion-backup/research/ciclo_ajuste/source_audit/SOURCE_BACKUP_CENSUS_V96.csv,139,"heckpoints/V94/SOURCE_REFERENCES_V94.md | research/ciclo_ajuste/checkpoints/V95/SOURCE_REFERENCES_V95.md | research/ciclo_ajuste/checkpoints/V96/SOURCE_REFERENCES_V96.md,,, 
checkpoint_source_docs,,ciclo_ajuste,V94-V96 source-reference direct binary,https://apiapp.bpn.com.ar/Resources/Files/3c8ae1e827054171978cb213a56891df.pdf,,.pdf,no_local_match_by_filename_HEURISTIC,,""94,95,96"",research/ciclo_ajuste/checkpoints/V94/SOURCE_REFERENCES_V94.md | research/ciclo_ajuste/checkpoints/V95/SOURCE_REFERENCES_V95.md | research/ciclo_ajuste/checkpoints/V96/SOURCE_REFERENCES_V96.md,,, 
checkpoint_source_docs,,ciclo_ajuste,V94-V96 source-reference direct binary,https://apiapp.bpn.com.ar/Resources/Files/82d95330e8d6472b90d506e198bd6549.pdf,,.pdf,no_local_match_by_filename_HEURISTIC,,""94,95,96"",research/ciclo_ajuste/checkpoints/V94"
4,P0,Banco Provincia del Neuquén S.A.,3c8ae1e827054171978cb213a56891df.pdf,inflacion-backup/research/ciclo_ajuste/source_audit/SOURCE_BACKUP_CENSUS_V96.csv,233,"2644a2.pdf,,.pdf,binary_no_local_artifact_found,,94,research/ciclo_ajuste/inputs/issuer_retrieval/v94/SOURCE_URLS_V94.csv,used_context,2023 standalone/group-basis disclosure,no 
issuer_retrieval_v89_v96,,ciclo_ajuste,Banco Provincia del Neuquén S.A.,https://apiapp.bpn.com.ar/Resources/Files/3c8ae1e827054171978cb213a56891df.pdf,,.pdf,binary_no_local_artifact_found,,94,research/ciclo_ajuste/inputs/issuer_retrieval/v94/SOURCE_URLS_V94.csv,used,FY2023 official Balance / Annex Q,no 
issuer_retrieval_v89_v96,,ciclo_ajuste,Banco Provincia del Neuquén S.A.,https://apiapp.bpn.com.ar/Resources/Files/82d95330e8d6472b90d506e198bd6549.pdf,,.pdf,binary_no_local_artifact_found,,94,research/ciclo_ajuste/inputs/issuer_retrieval/v94/SOURCE_URLS_V94.csv,control_only,FY2024 comparator,no 
issuer_retrieval_v89_v96,,ciclo_ajuste,Banco de "
4,P0,Banco Provincia del Neuquén S.A.,3c8ae1e827054171978cb213a56891df.pdf,inflacion-backup/research/ciclo_ajuste/source_audit/SOURCE_BACKUP_GAPS_V96.csv,6,"el Neuquén S.A.,2023 standalone/group-basis disclosure,https://apiapp.bpn.com.ar/Resources/Files/06c53b4c8d1a4285ae8685e7d02644a2.pdf,.pdf,used_context 
P0,issuer_registry_v89_v96,94,Banco Provincia del Neuquén S.A.,FY2023 official Balance / Annex Q,https://apiapp.bpn.com.ar/Resources/Files/3c8ae1e827054171978cb213a56891df.pdf,.pdf,used 
P0,issuer_registry_v89_v96,95,Banco de Formosa S.A.,9M2023 official separated package / Annex Q,https://www.bancoformosa.com.ar/Multimedios/pdfs/117571.pdf,.pdf,used_primary 
P0,issuer_registry_v89_v96,95,Banco de Formosa S.A.,FY2023 official financial-statements package,https://www.bancoformosa.com.ar/Multimedios/pdfs/117598.pdf,.pdf,used_primary 
P0,issuer_registry_v89_v96,95,Banco de Formosa S.A.,official 2023 integrated report,https://www.bancoformosa.com.ar/Multimedios/pdfs/1182"
4,P0,Banco Provincia del Neuquén S.A.,3c8ae1e827054171978cb213a56891df.pdf,inflacion-backup/research/ciclo_ajuste/inputs/issuer_retrieval/v94/SOURCE_URLS_V94.csv,3," 
Banco Provincia del Neuquén S.A.,official issuer Memorias y Balances index,https://www.bpn.com.ar/Institucional/MemoriayBalances,used,official BPN index links Balance 2023 General 
Banco Provincia del Neuquén S.A.,FY2023 official Balance / Annex Q,https://apiapp.bpn.com.ar/Resources/Files/3c8ae1e827054171978cb213a56891df.pdf,used,""Annex Q p.83: BCRA pass income 129,240,317k; other-FI pass income 0; no pass-expense line"" 
Banco Provincia del Neuquén S.A.,2023 standalone/group-basis disclosure,https://apiapp.bpn.com.ar/Resources/Files/06c53b4c8d1a4285ae8685e7d02644a2.pdf,used_context,states BPN S.A. does not form part of economic groups 
Banco Provincia del Neuquén S.A.,FY2024 comparator,https://apiapp.bpn.com.ar/Resources/Files/82d95330e8d6472b90d506e198bd6549.pdf,control_only,2023 comparative confirms BCRA-only rep"
4,P0,Banco Provincia del Neuquén S.A.,3c8ae1e827054171978cb213a56891df.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V95/SOURCE_REFERENCES_V95.md,117,"vincia del Neuquén / BSE re-audit

## Banco Provincia del Neuquén — official issuer
- Official Memorias y Balances index: https://www.bpn.com.ar/Institucional/MemoriayBalances
  - links Balance 2023 General directly.
- Official Balance 2023 General: https://apiapp.bpn.com.ar/Resources/Files/3c8ae1e827054171978cb213a56891df.pdf
  - Annex Q p.83: BCRA pass income 129,240,317k; other-FI pass income 0; no pass-expense line.
- Official 2023 disclosure / Pillar III: https://apiapp.bpn.com.ar/Resources/Files/06c53b4c8d1a4285ae8685e7d02644a2.pdf
  - states `El BPN S.A. no forma parte de grupos económicos.`
- Official Balance 2024 General comparator: https://apiapp.bpn.com.ar/Resources/Files/82d95330e8d6472b90d506e198bd6549.pdf
  - corroborates 2023 BCRA-only pass-income taxonomy, but 2023 is reexpressed to 2024 homogeneous c"
4,P0,Banco Provincia del Neuquén S.A.,3c8ae1e827054171978cb213a56891df.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V95/BPN_OFFICIAL_SOURCE_AUDIT_V94.md,11,"Balance 2023 General**. The first page identifies the document as Banco Provincia del Neuquén S.A. financial statements at 31/12/2023 and 2022.

Official index:
`https://www.bpn.com.ar/Institucional/MemoriayBalances`

Official Balance 2023 General:
`https://apiapp.bpn.com.ar/Resources/Files/3c8ae1e827054171978cb213a56891df.pdf`

The FY-2023 **Annex Q, page 83** reports, in thousand ARS in 2023 homogeneous currency:

- pass income — BCRA: **129,240,317**;
- pass income — Other Financial Institutions: **0** (no amount in the 2023 column);
- no `Por operaciones de pase` line appears under interest expenses, so BCRA pass expense = **0** and other-FI pass expense = **0**.

This matches preserved BCRA raw entity `00097` at Dec-2023 one-to-one: `511108=129,240,317k`, while `511027`, `521007`, and `521022` are absent from th"
4,P0,Banco Provincia del Neuquén S.A.,3c8ae1e827054171978cb213a56891df.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V96/SOURCE_REFERENCES_V96.md,117,"vincia del Neuquén / BSE re-audit

## Banco Provincia del Neuquén — official issuer
- Official Memorias y Balances index: https://www.bpn.com.ar/Institucional/MemoriayBalances
  - links Balance 2023 General directly.
- Official Balance 2023 General: https://apiapp.bpn.com.ar/Resources/Files/3c8ae1e827054171978cb213a56891df.pdf
  - Annex Q p.83: BCRA pass income 129,240,317k; other-FI pass income 0; no pass-expense line.
- Official 2023 disclosure / Pillar III: https://apiapp.bpn.com.ar/Resources/Files/06c53b4c8d1a4285ae8685e7d02644a2.pdf
  - states `El BPN S.A. no forma parte de grupos económicos.`
- Official Balance 2024 General comparator: https://apiapp.bpn.com.ar/Resources/Files/82d95330e8d6472b90d506e198bd6549.pdf
  - corroborates 2023 BCRA-only pass-income taxonomy, but 2023 is reexpressed to 2024 homogeneous c"
4,P0,Banco Provincia del Neuquén S.A.,3c8ae1e827054171978cb213a56891df.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V96/BPN_OFFICIAL_SOURCE_AUDIT_V94.md,11,"Balance 2023 General**. The first page identifies the document as Banco Provincia del Neuquén S.A. financial statements at 31/12/2023 and 2022.

Official index:
`https://www.bpn.com.ar/Institucional/MemoriayBalances`

Official Balance 2023 General:
`https://apiapp.bpn.com.ar/Resources/Files/3c8ae1e827054171978cb213a56891df.pdf`

The FY-2023 **Annex Q, page 83** reports, in thousand ARS in 2023 homogeneous currency:

- pass income — BCRA: **129,240,317**;
- pass income — Other Financial Institutions: **0** (no amount in the 2023 column);
- no `Por operaciones de pase` line appears under interest expenses, so BCRA pass expense = **0** and other-FI pass expense = **0**.

This matches preserved BCRA raw entity `00097` at Dec-2023 one-to-one: `511108=129,240,317k`, while `511027`, `521007`, and `521022` are absent from th"
4,P0,Banco Provincia del Neuquén S.A.,3c8ae1e827054171978cb213a56891df.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V94/BPN_OFFICIAL_SOURCE_AUDIT_V94.md,11,"Balance 2023 General**. The first page identifies the document as Banco Provincia del Neuquén S.A. financial statements at 31/12/2023 and 2022.

Official index:
`https://www.bpn.com.ar/Institucional/MemoriayBalances`

Official Balance 2023 General:
`https://apiapp.bpn.com.ar/Resources/Files/3c8ae1e827054171978cb213a56891df.pdf`

The FY-2023 **Annex Q, page 83** reports, in thousand ARS in 2023 homogeneous currency:

- pass income — BCRA: **129,240,317**;
- pass income — Other Financial Institutions: **0** (no amount in the 2023 column);
- no `Por operaciones de pase` line appears under interest expenses, so BCRA pass expense = **0** and other-FI pass expense = **0**.

This matches preserved BCRA raw entity `00097` at Dec-2023 one-to-one: `511108=129,240,317k`, while `511027`, `521007`, and `521022` are absent from th"
